Original,Region,Region2
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
French Frigate,Northwest Hawaiian Islands,Northwest_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Hilo,Main Hawaiian Islands,Main_Hawaiian_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Jarvis,Line Islands,Line_Islands
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Johnston,Johnston,Johnston
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kauai,Main Hawaiian Islands,Main_Hawaiian_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
Kingman,Line Islands,Line_Islands
